timestamp,SentimentValue,Classification,Date,count
1657603800,16,Extreme Fear,2022-12-07,1
1659331800,33,Fear,2022-01-08,1
1659418200,31,Fear,2022-02-08,1
1659504600,34,Fear,2022-03-08,1
1659591000,30,Fear,2022-04-08,1
1659677400,31,Fear,2022-05-08,1
1659763800,31,Fear,2022-06-08,1
1659850200,30,Fear,2022-07-08,1
1659936600,30,Fear,2022-08-08,1
1660023000,42,Fear,2022-09-08,1
1660109400,31,Fear,2022-10-08,1
1660195800,41,Fear,2022-11-08,1
1660282200,42,Fear,2022-12-08,1
1662010200,20,Extreme Fear,2022-01-09,1
1662096600,25,Fear,2022-02-09,1
1662183000,21,Extreme Fear,2022-03-09,1
1662269400,20,Extreme Fear,2022-04-09,1
1662355800,23,Extreme Fear,2022-05-09,1
1662442200,22,Extreme Fear,2022-06-09,1
1662528600,24,Extreme Fear,2022-07-09,1
1662615000,20,Extreme Fear,2022-08-09,1
1662701400,22,Extreme Fear,2022-09-09,1
1662787800,28,Fear,2022-10-09,1
1662874200,26,Fear,2022-11-09,1
1662960600,25,Fear,2022-12-09,1
1664602200,20,Extreme Fear,2022-01-10,1
1664688600,24,Extreme Fear,2022-02-10,1
1664775000,24,Extreme Fear,2022-03-10,1
1664861400,20,Extreme Fear,2022-04-10,1
1664947800,25,Fear,2022-05-10,1
1665034200,26,Fear,2022-06-10,1
1665120600,23,Extreme Fear,2022-07-10,1
1665207000,24,Extreme Fear,2022-08-10,1
1665293400,22,Extreme Fear,2022-09-10,1
1665379800,22,Extreme Fear,2022-10-10,1
1665466200,24,Extreme Fear,2022-11-10,1
1665552600,20,Extreme Fear,2022-12-10,1
1667280600,30,Fear,2022-01-11,1
1667367000,30,Fear,2022-02-11,1
1667453400,30,Fear,2022-03-11,1
1667539800,30,Fear,2022-04-11,1
1667626200,38,Fear,2022-05-11,1
1667712600,40,Fear,2022-06-11,1
1667799000,33,Fear,2022-07-11,1
1667885400,31,Fear,2022-08-11,1
1667971800,29,Fear,2022-09-11,1
1668058200,22,Extreme Fear,2022-10-11,1
1668144600,25,Fear,2022-11-11,1
1668231000,21,Extreme Fear,2022-12-11,1
1669872600,27,Fear,2022-01-12,1
1669959000,27,Fear,2022-02-12,1
1670045400,27,Fear,2022-03-12,1
1670131800,26,Fear,2022-04-12,1
1670218200,26,Fear,2022-05-12,1
1670304600,25,Fear,2022-06-12,1
1670391000,29,Fear,2022-07-12,1
1670477400,25,Fear,2022-08-12,1
1670563800,26,Fear,2022-09-12,1
1670650200,27,Fear,2022-10-12,1
1670736600,26,Fear,2022-11-12,1
1670823000,27,Fear,2022-12-12,1
1672551000,26,Fear,2023-01-01,1
1672637400,27,Fear,2023-02-01,1
1672723800,26,Fear,2023-03-01,1
1672810200,29,Fear,2023-04-01,1
1672896600,29,Fear,2023-05-01,1
1672983000,26,Fear,2023-06-01,1
1673069400,25,Fear,2023-07-01,1
1673155800,25,Fear,2023-08-01,1
1673242200,25,Fear,2023-09-01,1
1673328600,26,Fear,2023-10-01,1
1673415000,26,Fear,2023-11-01,1
1673501400,30,Fear,2023-12-01,1
1675229400,56,Greed,2023-01-02,1
1675315800,60,Greed,2023-02-02,1
1675402200,60,Greed,2023-03-02,1
1675488600,58,Greed,2023-04-02,1
1675575000,58,Greed,2023-05-02,1
1675661400,56,Greed,2023-06-02,1
1675747800,54,Neutral,2023-07-02,1
1675834200,58,Greed,2023-08-02,1
1675920600,55,Greed,2023-09-02,1
1676007000,48,Neutral,2023-10-02,1
1676093400,49,Neutral,2023-11-02,1
1676179800,50,Neutral,2023-12-02,1
1677648600,50,Neutral,2023-01-03,1
1677735000,51,Neutral,2023-02-03,1
1677821400,50,Neutral,2023-03-03,1
1677907800,50,Neutral,2023-04-03,1
1677994200,47,Neutral,2023-05-03,1
1678080600,48,Neutral,2023-06-03,1
1678167000,49,Neutral,2023-07-03,1
1678253400,50,Neutral,2023-08-03,1
1678339800,44,Fear,2023-09-03,1
1678426200,34,Fear,2023-10-03,1
1678512600,33,Fear,2023-11-03,1
1678599000,33,Fear,2023-12-03,1
1680327000,61,Greed,2023-01-04,1
1680413400,63,Greed,2023-02-04,1
1680499800,63,Greed,2023-03-04,1
1680586200,62,Greed,2023-04-04,1
1680672600,62,Greed,2023-05-04,1
1680759000,63,Greed,2023-06-04,1
1680845400,64,Greed,2023-07-04,1
1680931800,61,Greed,2023-08-04,1
1681018200,61,Greed,2023-09-04,1
1681104600,62,Greed,2023-10-04,1
1681191000,68,Greed,2023-11-04,1
1681277400,65,Greed,2023-12-04,1
1682919000,63,Greed,2023-01-05,1
1683005400,55,Greed,2023-02-05,1
1683091800,64,Greed,2023-03-05,1
1683178200,64,Greed,2023-04-05,1
1683264600,61,Greed,2023-05-05,1
1683351000,60,Greed,2023-06-05,1
1683437400,64,Greed,2023-07-05,1
1683523800,60,Greed,2023-08-05,1
1683610200,51,Neutral,2023-09-05,1
1683696600,52,Neutral,2023-10-05,1
1683783000,52,Neutral,2023-11-05,1
1683869400,49,Neutral,2023-12-05,1
1685597400,52,Neutral,2023-01-06,1
1685683800,50,Neutral,2023-02-06,1
1685770200,53,Neutral,2023-03-06,1
1685856600,52,Neutral,2023-04-06,1
1685943000,53,Neutral,2023-05-06,1
1686029400,44,Fear,2023-06-06,1
1686115800,53,Neutral,2023-07-06,1
1686202200,50,Neutral,2023-08-06,1
1686288600,50,Neutral,2023-09-06,1
1686375000,49,Neutral,2023-10-06,1
1686461400,47,Neutral,2023-11-06,1
1686547800,47,Neutral,2023-12-06,1
1688189400,59,Greed,2023-01-07,1
1688275800,63,Greed,2023-02-07,1
1688362200,62,Greed,2023-03-07,1
1688448600,64,Greed,2023-04-07,1
1688535000,61,Greed,2023-05-07,1
1688621400,56,Greed,2023-06-07,1
1688707800,55,Greed,2023-07-07,1
1688794200,58,Greed,2023-08-07,1
1688880600,55,Greed,2023-09-07,1
1688967000,56,Greed,2023-10-07,1
1689053400,57,Greed,2023-11-07,1
1689139800,64,Greed,2023-12-07,1
1690867800,53,Neutral,2023-01-08,1
1690954200,53,Neutral,2023-02-08,1
1691040600,52,Neutral,2023-03-08,1
1691127000,54,Neutral,2023-04-08,1
1691213400,50,Neutral,2023-05-08,1
1691299800,49,Neutral,2023-06-08,1
1691386200,49,Neutral,2023-07-08,1
1691472600,54,Neutral,2023-08-08,1
1691559000,50,Neutral,2023-09-08,1
1691645400,53,Neutral,2023-10-08,1
1691731800,51,Neutral,2023-11-08,1
1691818200,54,Neutral,2023-12-08,1
1693546200,40,Fear,2023-01-09,1
1693632600,39,Fear,2023-02-09,1
1693719000,40,Fear,2023-03-09,1
1693805400,40,Fear,2023-04-09,1
1693891800,40,Fear,2023-05-09,1
1693978200,42,Fear,2023-06-09,1
1694064600,41,Fear,2023-07-09,1
1694151000,46,Neutral,2023-08-09,1
1694237400,41,Fear,2023-09-09,1
1694323800,40,Fear,2023-10-09,1
1694410200,40,Fear,2023-11-09,1
1694496600,30,Fear,2023-12-09,1
1696138200,48,Neutral,2023-01-10,1
1696224600,50,Neutral,2023-02-10,1
1696311000,50,Neutral,2023-03-10,1
1696397400,49,Neutral,2023-04-10,1
1696483800,48,Neutral,2023-05-10,1
1696570200,50,Neutral,2023-06-10,1
1696656600,49,Neutral,2023-07-10,1
1696743000,50,Neutral,2023-08-10,1
1696829400,50,Neutral,2023-09-10,1
1696915800,50,Neutral,2023-10-10,1
1697002200,47,Neutral,2023-11-10,1
1697088600,45,Neutral,2023-12-10,1
1698816600,66,Greed,2023-01-11,1
1698903000,72,Greed,2023-02-11,1
1698989400,65,Greed,2023-03-11,1
1699075800,68,Greed,2023-04-11,1
1699162200,70,Greed,2023-05-11,1
1699248600,74,Greed,2023-06-11,1
1699335000,68,Greed,2023-07-11,1
1699421400,66,Greed,2023-08-11,1
1699507800,69,Greed,2023-09-11,1
1699594200,70,Greed,2023-10-11,1
1699680600,70,Greed,2023-11-11,1
1699767000,73,Greed,2023-12-11,1
1701408600,71,Greed,2023-01-12,1
1701495000,74,Greed,2023-02-12,1
1701581400,73,Greed,2023-03-12,1
1701667800,74,Greed,2023-04-12,1
1701754200,75,Extreme Greed,2023-05-12,1
1701840600,72,Greed,2023-06-12,1
1701927000,72,Greed,2023-07-12,1
1702013400,72,Greed,2023-08-12,1
1702099800,73,Greed,2023-09-12,1
1702186200,74,Greed,2023-10-12,1
1702272600,74,Greed,2023-11-12,1
1702359000,67,Greed,2023-12-12,1
1704087000,65,Greed,2024-01-01,1
1704173400,71,Greed,2024-02-01,1
1704259800,70,Greed,2024-03-01,1
1704346200,68,Greed,2024-04-01,1
1704432600,72,Greed,2024-05-01,1
1704519000,70,Greed,2024-06-01,1
1704605400,71,Greed,2024-07-01,1
1704691800,71,Greed,2024-08-01,1
1704778200,76,Extreme Greed,2024-09-01,1
1704864600,73,Greed,2024-10-01,1
1704951000,76,Extreme Greed,2024-11-01,1
1705037400,71,Greed,2024-12-01,1
1706765400,63,Greed,2024-01-02,1
1706851800,63,Greed,2024-02-02,1
1706938200,60,Greed,2024-03-02,1
1707024600,60,Greed,2024-04-02,1
1707111000,60,Greed,2024-05-02,1
1707197400,64,Greed,2024-06-02,1
1707283800,62,Greed,2024-07-02,1
1707370200,66,Greed,2024-08-02,1
1707456600,72,Greed,2024-09-02,1
1707543000,74,Greed,2024-10-02,1
1707629400,71,Greed,2024-11-02,1
1707715800,70,Greed,2024-12-02,1
1709271000,80,Extreme Greed,2024-01-03,1
1709357400,80,Extreme Greed,2024-02-03,1
1709443800,83,Extreme Greed,2024-03-03,1
1709530200,82,Extreme Greed,2024-04-03,1
1709616600,90,Extreme Greed,2024-05-03,1
1709703000,75,Extreme Greed,2024-06-03,1
1709789400,82,Extreme Greed,2024-07-03,1
1709875800,81,Extreme Greed,2024-08-03,1
1709962200,84,Extreme Greed,2024-09-03,1
1710048600,79,Extreme Greed,2024-10-03,1
1710135000,82,Extreme Greed,2024-11-03,1
1710221400,81,Extreme Greed,2024-12-03,1
1711949400,79,Extreme Greed,2024-01-04,1
1712035800,79,Extreme Greed,2024-02-04,1
1712122200,71,Greed,2024-03-04,1
1712208600,70,Greed,2024-04-04,1
1712295000,79,Extreme Greed,2024-05-04,1
1712381400,75,Extreme Greed,2024-06-04,1
1712467800,78,Extreme Greed,2024-07-04,1
1712554200,76,Extreme Greed,2024-08-04,1
1712640600,80,Extreme Greed,2024-09-04,1
1712727000,78,Extreme Greed,2024-10-04,1
1712813400,76,Extreme Greed,2024-11-04,1
1712899800,79,Extreme Greed,2024-12-04,1
1714541400,54,Neutral,2024-01-05,1
1714627800,43,Fear,2024-02-05,1
1714714200,48,Neutral,2024-03-05,1
1714800600,67,Greed,2024-04-05,1
1714887000,69,Greed,2024-05-05,1
1714973400,71,Greed,2024-06-05,1
1715059800,68,Greed,2024-07-05,1
1715146200,64,Greed,2024-08-05,1
1715232600,55,Greed,2024-09-05,1
1715319000,66,Greed,2024-10-05,1
1715405400,53,Neutral,2024-11-05,1
1715491800,56,Greed,2024-12-05,1
1717219800,72,Greed,2024-01-06,1
1717306200,73,Greed,2024-02-06,1
1717392600,73,Greed,2024-03-06,1
1717479000,73,Greed,2024-04-06,1
1717565400,75,Extreme Greed,2024-05-06,1
1717651800,78,Extreme Greed,2024-06-06,1
1717738200,77,Extreme Greed,2024-07-06,1
1717824600,72,Greed,2024-08-06,1
1717911000,75,Extreme Greed,2024-09-06,1
1717997400,72,Greed,2024-10-06,1
1718083800,74,Greed,2024-11-06,1
1718170200,72,Greed,2024-12-06,1
1719811800,53,Neutral,2024-01-07,1
1719898200,51,Neutral,2024-02-07,1
1719984600,50,Neutral,2024-03-07,1
1720071000,44,Fear,2024-04-07,1
1720157400,29,Fear,2024-05-07,1
1720243800,26,Fear,2024-06-07,1
1720330200,29,Fear,2024-07-07,1
1720416600,28,Fear,2024-08-07,1
1720503000,27,Fear,2024-09-07,1
1720589400,28,Fear,2024-10-07,1
1720675800,29,Fear,2024-11-07,1
1720762200,25,Fear,2024-12-07,1
1722490200,52,Neutral,2024-01-08,1
1722576600,57,Greed,2024-02-08,1
1722663000,37,Fear,2024-03-08,1
1722749400,34,Fear,2024-04-08,1
1722835800,26,Fear,2024-05-08,1
1722922200,17,Extreme Fear,2024-06-08,1
1723008600,29,Fear,2024-07-08,1
1723095000,20,Extreme Fear,2024-08-08,1
1723181400,48,Neutral,2024-09-08,1
1723267800,40,Fear,2024-10-08,1
1723354200,39,Fear,2024-11-08,1
1723440600,25,Fear,2024-12-08,1
1725168600,26,Fear,2024-01-09,1
1725255000,26,Fear,2024-02-09,1
1725341400,26,Fear,2024-03-09,1
1725427800,27,Fear,2024-04-09,1
1725514200,29,Fear,2024-05-09,1
1725600600,22,Extreme Fear,2024-06-09,1
1725687000,23,Extreme Fear,2024-07-09,1
1725773400,29,Fear,2024-08-09,1
1725859800,26,Fear,2024-09-09,1
1725946200,33,Fear,2024-10-09,1
1726032600,37,Fear,2024-11-09,1
1726119000,31,Fear,2024-12-09,1
1727760600,50,Neutral,2024-01-10,1
1727847000,42,Fear,2024-02-10,1
1727933400,37,Fear,2024-03-10,1
1728019800,41,Fear,2024-04-10,1
1728106200,49,Neutral,2024-05-10,1
1728192600,50,Neutral,2024-06-10,1
1728279000,50,Neutral,2024-07-10,1
1728365400,49,Neutral,2024-08-10,1
1728451800,49,Neutral,2024-09-10,1
1728538200,39,Fear,2024-10-10,1
1728624600,32,Fear,2024-11-10,1
1728711000,49,Neutral,2024-12-10,1
1730439000,75,Extreme Greed,2024-01-11,1
1730525400,72,Greed,2024-02-11,1
1730611800,74,Greed,2024-03-11,1
1730698200,70,Greed,2024-04-11,1
1730784600,70,Greed,2024-05-11,1
1730871000,70,Greed,2024-06-11,1
1730957400,77,Extreme Greed,2024-07-11,1
1731043800,75,Extreme Greed,2024-08-11,1
1731130200,75,Extreme Greed,2024-09-11,1
1731216600,78,Extreme Greed,2024-10-11,1
1731303000,76,Extreme Greed,2024-11-11,1
1731389400,80,Extreme Greed,2024-12-11,1
1733031000,81,Extreme Greed,2024-01-12,1
1733117400,80,Extreme Greed,2024-02-12,1
1733203800,76,Extreme Greed,2024-03-12,1
1733290200,78,Extreme Greed,2024-04-12,1
1733376600,84,Extreme Greed,2024-05-12,1
1733463000,72,Greed,2024-06-12,1
1733549400,75,Extreme Greed,2024-07-12,1
1733635800,79,Extreme Greed,2024-08-12,1
1733722200,78,Extreme Greed,2024-09-12,1
1733808600,78,Extreme Greed,2024-10-12,1
1733895000,74,Greed,2024-11-12,1
1733981400,83,Extreme Greed,2024-12-12,1
1735709400,66,Greed,2025-01-01,1
1735795800,70,Greed,2025-02-01,1
1735882200,74,Greed,2025-03-01,1
1735968600,73,Greed,2025-04-01,1
1736055000,72,Greed,2025-05-01,1
1736141400,76,Extreme Greed,2025-06-01,1
1736227800,78,Extreme Greed,2025-07-01,1
1736314200,70,Greed,2025-08-01,1
1736400600,69,Greed,2025-09-01,1
1736487000,50,Neutral,2025-10-01,1
1736573400,69,Greed,2025-11-01,1
1736659800,62,Greed,2025-12-01,1
1738387800,68,Greed,2025-01-02,1
1738474200,60,Greed,2025-02-02,1
1738560600,44,Fear,2025-03-02,1
1738647000,72,Greed,2025-04-02,1
1738733400,54,Neutral,2025-05-02,1
1738819800,49,Neutral,2025-06-02,1
1738906200,44,Fear,2025-07-02,1
1738992600,44,Fear,2025-08-02,1
1739079000,46,Neutral,2025-09-02,1
1739165400,43,Fear,2025-10-02,1
1739251800,47,Neutral,2025-11-02,1
1739338200,46,Neutral,2025-12-02,1
1740807000,20,Extreme Fear,2025-01-03,1
1740893400,26,Fear,2025-02-03,1
1740979800,33,Fear,2025-03-03,1
1741066200,15,Extreme Fear,2025-04-03,1
1741152600,20,Extreme Fear,2025-05-03,1
1741239000,25,Fear,2025-06-03,1
1741325400,34,Fear,2025-07-03,1
1741411800,28,Fear,2025-08-03,1
1741498200,27,Fear,2025-09-03,1
1741584600,20,Extreme Fear,2025-10-03,1
1741671000,24,Extreme Fear,2025-11-03,1
1741757400,34,Fear,2025-12-03,1
1743485400,34,Fear,2025-01-04,1
1743571800,44,Fear,2025-02-04,1
1743658200,25,Fear,2025-03-04,1
1743744600,28,Fear,2025-04-04,1
1743831000,30,Fear,2025-05-04,1
1743917400,34,Fear,2025-06-04,1
1744003800,23,Extreme Fear,2025-07-04,1
1744090200,24,Extreme Fear,2025-08-04,1
1744176600,18,Extreme Fear,2025-09-04,1
1744263000,39,Fear,2025-10-04,1
1744349400,25,Fear,2025-11-04,1
1744435800,43,Fear,2025-12-04,1
1746077400,53,Neutral,2025-01-05,1
1746163800,67,Greed,2025-02-05,1
